userid,movieid,tagid,timestamp
30167,5203,728,09-19-06 11:44:00 PM
30167,5254,730,09-22-06 04:54:00 PM
30167,5269,731,09-19-06 11:42:00 PM
30167,5355,727,09-20-06 12:06:00 AM
30167,5433,732,09-20-06 12:03:00 AM
30167,5482,731,09-19-06 11:25:00 PM
30167,5520,727,09-19-06 11:31:00 PM
30167,5533,730,09-23-06 07:16:00 PM
30167,5694,728,09-27-06 10:16:00 PM
30167,5712,727,09-19-06 11:43:00 PM
30167,5713,729,09-23-06 10:31:00 PM
30167,5783,729,09-20-06 11:56:00 PM
30167,5846,732,09-20-06 01:56:00 PM
30167,5857,730,09-27-06 12:01:00 AM
30167,5897,727,09-20-06 03:28:00 PM
30167,6089,732,09-19-06 11:21:00 PM
30167,6123,727,09-19-06 11:40:00 PM
30167,6190,729,09-20-06 02:35:00 PM
30167,6426,729,09-20-06 02:40:00 PM
30167,6427,727,09-19-06 11:55:00 PM
30167,6437,732,09-21-06 04:49:00 PM
30167,6441,730,09-21-06 05:18:00 PM
30167,6475,732,09-20-06 04:33:00 PM
30167,6596,732,09-20-06 02:32:00 PM
30167,6752,763,09-23-06 04:31:00 PM
30167,6759,726,09-25-06 07:40:00 PM
30167,6774,727,09-20-06 02:01:00 PM
30167,6829,731,09-19-06 11:27:00 PM
30167,6840,731,09-19-06 11:32:00 PM
30167,7034,729,09-23-06 03:45:00 PM
30167,7036,726,09-25-06 07:46:00 PM
30167,7042,732,09-19-06 11:20:00 PM
30167,7045,730,09-21-06 05:26:00 PM
30167,7047,732,09-19-06 11:33:00 PM
30167,7049,732,09-20-06 12:06:00 AM
30167,7054,732,09-19-06 11:58:00 PM
30167,7172,731,09-20-06 04:38:00 PM
30167,7206,731,09-20-06 02:13:00 PM
30167,7247,730,09-25-06 11:40:00 PM
30167,7248,730,09-22-06 05:45:00 PM
30167,7249,731,09-20-06 02:15:00 PM
30167,7313,731,09-19-06 11:45:00 PM
30167,7650,731,09-20-06 03:46:00 PM
30167,7887,727,09-20-06 03:23:00 PM
30167,8159,732,09-20-06 02:14:00 PM
30167,8165,731,09-20-06 03:31:00 PM
30167,8245,732,09-20-06 02:12:00 PM
30167,8246,732,09-19-06 11:36:00 PM
30167,8684,729,01-26-07 01:29:00 PM
30167,8688,732,09-20-06 03:31:00 PM
30167,8737,731,09-19-06 11:43:00 PM
30167,8755,732,02-02-08 01:45:00 PM
30167,9323,729,09-26-06 12:44:00 PM
30613,9291,659,11-25-06 01:53:00 AM
30627,6428,807,01-01-07 12:46:00 PM
30627,7042,164,01-01-07 12:44:00 PM
30627,7325,1069,01-01-07 12:51:00 PM
30785,5325,1126,01-24-06 12:50:00 PM
30785,8734,1126,01-24-06 12:26:00 PM
31068,6840,292,01-12-08 12:39:00 PM
31098,4793,63,04-09-06 01:25:00 AM
31175,4549,232,05-02-06 01:05:00 AM
31175,5159,232,05-22-06 03:27:00 PM
31175,5369,232,05-02-06 01:07:00 AM
31175,7260,232,05-02-06 01:09:00 AM
31175,7934,232,05-02-06 01:04:00 AM
31179,6763,763,09-05-07 04:36:00 AM
31179,8254,1058,09-05-07 04:28:00 AM
31179,8772,807,09-05-07 04:35:00 AM
31209,8211,1028,04-09-06 06:03:00 PM
31296,7247,19,03-04-07 03:39:00 PM
31381,5842,684,03-05-07 11:56:00 AM
31449,7755,492,01-12-08 05:05:00 AM
31509,7143,673,04-11-06 05:11:00 AM
31661,7248,863,03-12-07 04:48:00 AM
31784,6278,235,05-23-07 01:11:00 PM
31911,6223,1099,04-13-06 07:05:00 AM
31911,6643,1069,04-13-06 07:19:00 AM
31911,7047,903,04-13-06 06:58:00 AM
32299,7942,886,01-14-08 02:30:00 PM
32357,7964,290,07-28-07 08:04:00 AM
32406,7180,777,02-04-07 02:03:00 PM
32508,4793,309,02-08-06 04:09:00 PM
32538,8772,323,02-15-06 02:54:00 AM
32747,8246,1110,11-11-06 04:08:00 PM
32861,4155,863,03-20-07 10:12:00 AM
32861,4275,586,03-20-07 08:00:00 AM
32861,4355,230,03-20-07 10:19:00 AM
32861,4793,186,03-20-07 10:08:00 AM
32861,4899,863,03-20-07 10:09:00 AM
32861,5254,19,03-20-07 07:53:00 AM
32861,5523,863,03-20-07 08:49:00 AM
32861,5858,863,03-20-07 08:43:00 AM
32861,6428,1096,03-20-07 10:15:00 AM
32861,6654,863,03-20-07 07:48:00 AM
32861,6775,1096,03-20-07 08:42:00 AM
32861,6829,863,03-20-07 10:09:00 AM
32861,7036,863,03-20-07 07:53:00 AM
32861,7038,323,03-20-07 07:45:00 AM
32861,7042,323,03-20-07 10:17:00 AM
32861,7064,402,03-20-07 07:39:00 AM
32861,7142,863,03-20-07 08:43:00 AM
32861,7248,323,03-20-07 07:45:00 AM
32861,8274,359,03-20-07 07:46:00 AM
32861,8900,863,03-20-07 10:12:00 AM
33074,7507,1103,03-27-07 06:11:00 PM
33305,4354,65,04-20-06 07:58:00 AM
33305,5123,63,04-20-06 07:59:00 AM
33305,6763,1009,04-20-06 08:02:00 AM
33305,7309,1009,04-20-06 07:59:00 AM
33305,7942,886,04-20-06 07:59:00 AM
33384,4155,22,04-28-07 04:32:00 PM
33384,4274,310,07-08-07 03:37:00 PM
33384,4275,24,06-17-07 05:15:00 PM
33384,4296,770,08-31-07 10:29:00 AM
33384,4355,682,06-10-07 01:59:00 PM
33384,4551,336,04-28-07 07:14:00 PM
33384,4641,577,08-12-07 06:49:00 AM
33384,4772,682,05-11-07 03:19:00 AM
33384,4793,786,07-08-07 03:45:00 PM
33384,4881,770,07-07-07 06:05:00 PM
33384,4920,28,04-14-07 07:36:00 PM
33384,4921,262,05-05-07 06:50:00 AM
33384,5015,775,07-02-07 04:21:00 PM
33384,5127,828,07-07-07 05:40:00 PM
33384,5254,49,05-14-07 02:05:00 PM
33384,5324,111,07-02-07 04:33:00 PM
33384,5349,310,07-08-07 03:24:00 PM
33384,5350,682,04-28-07 02:19:00 PM
33384,5385,22,07-02-07 04:26:00 PM
33384,5386,770,04-28-07 04:18:00 PM
33384,5688,111,08-12-07 07:12:00 AM
33384,5694,133,08-12-07 07:40:00 AM
33384,5706,111,07-07-07 05:59:00 PM
33384,5775,682,05-12-07 12:36:00 PM
33384,5784,784,07-02-07 04:17:00 PM
33384,5845,111,05-11-07 03:58:00 AM
33384,5846,286,07-07-07 05:31:00 PM
33384,5904,133,04-28-07 05:44:00 PM
33384,6058,989,05-14-07 02:06:00 PM
33384,6231,239,07-07-07 05:14:00 PM
33384,6273,262,05-05-07 06:45:00 AM
33384,6392,111,04-28-07 04:33:00 PM
33384,6423,23,06-23-07 09:53:00 AM
33384,6425,784,07-07-07 05:48:00 PM
33384,6426,1028,05-11-07 06:58:00 AM
33384,6439,770,06-23-07 03:45:00 PM
33384,6453,24,06-17-07 05:15:00 PM
33384,6766,828,06-19-07 06:13:00 PM
33384,6768,263,05-05-07 06:30:00 AM
33384,6777,770,08-31-07 10:29:00 AM
33384,6778,310,07-08-07 03:37:00 PM
33384,7051,775,05-12-07 12:04:00 PM
33384,7180,57,07-19-07 06:36:00 AM
33384,7212,682,06-08-07 04:59:00 PM
33384,7247,1128,06-23-07 09:47:00 AM
33384,7248,57,04-28-07 06:09:00 PM
33384,7261,310,07-08-07 03:39:00 PM
33384,7317,111,04-28-07 05:41:00 PM
33384,7322,503,07-07-07 05:30:00 PM
33384,7627,903,05-11-07 03:42:00 AM
33384,7852,22,04-28-07 05:07:00 PM
33384,7934,49,05-14-07 02:05:00 PM
33384,7942,77,06-23-07 09:33:00 AM
33384,8159,24,06-17-07 05:14:00 PM
33384,8171,770,04-28-07 03:13:00 PM
33384,8234,22,05-12-07 08:20:00 AM
33384,8248,1117,04-28-07 07:06:00 PM
33384,8254,903,08-05-07 03:14:00 PM
33384,8263,133,04-28-07 08:57:00 PM
33384,8267,775,07-02-07 04:29:00 PM
33384,8791,111,07-07-07 06:19:00 PM
33384,8900,22,04-28-07 04:32:00 PM
33384,8983,828,04-28-07 05:50:00 PM
33384,9125,659,06-17-07 04:30:00 PM
33460,5959,505,01-12-06 03:03:00 PM
33460,6644,505,01-12-06 03:18:00 PM
33460,6844,505,01-12-06 03:24:00 PM
33460,7753,505,01-12-06 03:21:00 PM
33477,6372,978,03-15-07 01:19:00 PM
33518,4214,64,04-20-06 01:26:00 PM
33780,6278,763,08-11-06 08:35:00 PM
33780,6840,715,08-09-06 03:25:00 PM
33891,6643,1069,03-15-07 09:40:00 AM
34295,9130,350,02-03-06 10:10:00 AM
34329,4682,177,01-26-06 10:38:00 AM
34420,8684,978,05-19-08 06:08:00 PM
34671,4275,1075,04-24-08 12:28:00 AM
34671,4354,1075,04-24-08 12:27:00 AM
34671,5368,802,06-03-08 11:27:00 PM
34671,6453,1075,04-24-08 12:28:00 AM
34671,8159,1075,04-24-08 12:27:00 AM
34680,6840,849,05-04-06 01:24:00 AM
34680,7248,995,05-04-06 01:18:00 AM
34704,7309,1085,04-25-06 04:32:00 AM
34745,4354,244,03-26-08 12:39:00 AM
34745,4681,113,05-18-07 02:48:00 AM
34745,4780,780,05-18-07 02:16:00 AM
34745,4793,754,01-27-07 02:01:00 PM
34745,4954,631,07-17-08 06:25:00 AM
34745,5016,795,05-18-07 02:31:00 AM
34745,5123,844,05-18-07 02:26:00 AM
34745,5283,881,05-25-07 04:27:00 AM
34745,5349,844,05-18-07 02:26:00 AM
34745,5369,749,01-28-07 08:49:00 AM
34745,5784,1044,05-18-07 02:26:00 AM
34745,6057,170,01-03-08 09:13:00 AM
34745,6778,844,05-18-07 02:26:00 AM
34745,6834,749,01-07-08 06:36:00 AM
34745,7248,760,01-28-07 08:39:00 AM
34745,7261,1007,07-23-08 08:29:00 AM
34745,7934,989,05-18-07 02:39:00 AM
34745,8171,1127,07-14-07 04:45:00 AM
34745,8204,244,10-20-07 10:23:00 AM
34745,8214,877,06-20-07 03:38:00 AM
34745,8216,905,08-16-07 08:44:00 AM
34796,5805,336,04-25-06 02:50:00 PM
34900,4785,824,05-01-06 04:20:00 AM
34900,5533,489,05-01-06 04:22:00 AM
34958,4793,193,04-26-06 09:27:00 AM
34958,6237,421,04-26-06 09:53:00 AM
34958,7270,793,04-29-06 01:50:00 PM
35064,8082,829,05-01-06 08:10:00 PM
35543,6454,523,04-29-06 08:32:00 PM
35821,8777,431,02-13-08 09:38:00 PM
36063,8726,388,05-02-06 05:03:00 AM
36151,4214,327,01-30-08 09:26:00 AM
36151,4785,887,01-30-08 09:40:00 AM
36151,4793,785,01-30-08 09:25:00 AM
36151,5123,64,01-30-08 10:11:00 AM
36151,6270,785,01-30-08 09:25:00 AM
36538,8693,125,08-21-06 10:54:00 AM
36553,5350,778,02-22-07 12:08:00 AM
36784,4954,1125,11-04-06 04:49:00 PM
36784,5159,460,10-24-06 12:34:00 PM
36784,5294,327,12-31-07 08:56:00 PM
36784,5890,134,08-30-06 12:47:00 PM
36784,6425,327,12-31-07 08:57:00 PM
36784,6643,460,10-24-06 12:34:00 PM
36784,7047,134,08-30-06 11:51:00 AM
36784,7211,277,04-09-07 09:59:00 AM
36784,7260,460,10-24-06 12:34:00 PM
36784,7325,460,10-24-06 12:35:00 PM
36784,7964,290,04-28-08 06:46:00 AM
36784,8204,327,12-31-07 08:54:00 PM
36784,8263,134,08-30-06 12:42:00 PM
36784,8267,134,08-30-06 11:51:00 AM
36784,8282,460,10-24-06 12:34:00 PM
36784,8777,34,11-07-06 04:19:00 PM
36784,8826,34,11-07-06 04:19:00 PM
36802,7180,417,05-16-07 07:20:00 PM
36879,6231,952,05-28-08 11:15:00 AM
36879,6266,847,07-04-08 08:53:00 PM
36988,6428,784,01-22-06 12:56:00 PM
36988,8246,905,01-22-06 12:58:00 PM
37216,5890,1047,05-09-06 09:31:00 PM
37216,6373,795,05-09-06 09:20:00 PM
37216,6768,262,05-09-06 10:02:00 PM
37216,8772,756,05-09-06 09:41:00 PM
37419,5855,806,05-05-06 05:19:00 PM
37419,6089,416,07-18-06 05:02:00 PM
37419,7247,1128,07-18-06 11:21:00 PM
37419,7322,503,02-18-06 03:35:00 PM
37419,7763,763,01-14-06 01:24:00 AM
37419,8246,1110,02-18-06 03:39:00 PM
37419,8315,582,02-24-06 09:35:00 PM
37454,7147,863,07-01-08 06:03:00 PM
37454,8698,689,08-03-08 05:07:00 PM
37657,4793,785,05-11-06 01:11:00 PM
37698,4214,64,05-11-06 09:46:00 PM
37698,4252,255,05-11-06 09:59:00 PM
37698,4626,417,05-11-06 09:58:00 PM
37698,4785,824,05-12-06 09:01:00 AM
37698,4793,785,05-12-06 09:08:00 AM
37698,4870,268,05-12-06 09:09:00 AM
37698,4917,323,05-12-06 09:10:00 AM
37698,5171,268,05-11-06 09:58:00 PM
37698,5282,154,05-12-06 09:01:00 AM
37698,5349,309,05-11-06 09:57:00 PM
37698,5350,419,05-11-06 09:45:00 PM
37698,5572,315,05-11-06 09:45:00 PM
37698,5890,268,05-11-06 10:45:00 PM
37698,5959,1085,05-12-06 08:52:00 AM
37698,6089,416,05-12-06 09:09:00 AM
37698,6270,785,05-12-06 09:12:00 AM
37698,6428,784,05-11-06 10:42:00 PM
37698,7034,996,05-11-06 10:45:00 PM
37698,7248,995,05-12-06 08:59:00 AM
37698,7763,1013,05-11-06 10:35:00 PM
37698,7815,315,05-12-06 09:05:00 AM
37698,7934,232,05-11-06 10:42:00 PM
37698,8171,1128,05-12-06 09:09:00 AM
37698,8768,576,05-12-06 09:01:00 AM
37698,8772,159,05-12-06 09:00:00 AM
37698,8777,431,05-11-06 10:25:00 PM
37762,5732,178,04-20-06 03:08:00 PM
37782,4214,371,05-12-06 12:01:00 PM
37782,5204,1102,05-16-06 11:06:00 AM
37782,6777,978,05-12-06 12:18:00 PM
38111,6600,1111,04-02-07 06:22:00 PM
38121,4785,1028,05-14-06 03:47:00 PM
38298,8267,1072,04-12-07 04:51:00 AM
38396,4214,417,02-05-08 06:48:00 PM
38396,4793,186,02-05-08 06:46:00 PM
38527,7320,807,01-20-06 11:38:00 PM
38662,4780,326,03-27-07 12:08:00 PM
38662,6428,784,06-05-07 01:45:00 PM
38662,6752,862,05-05-06 02:10:00 PM
38662,7934,989,06-11-07 07:38:00 AM
38662,8171,1128,01-12-06 02:36:00 PM
38662,8207,780,09-23-07 01:54:00 PM
38662,8983,961,02-19-08 02:05:00 PM
38726,4874,675,05-21-07 05:03:00 PM
38726,7753,847,11-01-08 07:55:00 PM
38726,8666,675,04-09-07 12:50:00 PM
38740,4683,720,06-13-06 11:39:00 AM
38848,4781,887,01-19-06 10:28:00 PM
38848,5407,45,01-19-06 10:27:00 PM
38848,5694,75,01-20-06 10:33:00 AM
38875,6116,612,10-06-06 01:43:00 PM
38882,4723,455,02-07-08 08:09:00 PM
38927,6121,849,02-04-07 06:25:00 PM
38927,7247,849,02-04-07 06:19:00 PM
38928,8737,731,11-13-06 11:42:00 PM
38960,7938,171,03-20-08 03:36:00 PM
39065,4157,182,11-10-06 10:05:00 PM
39065,4549,829,11-10-06 09:45:00 PM
39065,4723,829,11-10-06 09:55:00 PM
39065,4793,278,11-10-06 10:10:00 PM
39065,5041,909,11-10-06 09:45:00 PM
39065,5127,909,11-10-06 09:49:00 PM
39065,5203,829,11-10-06 09:57:00 PM
39065,6089,829,11-10-06 09:56:00 PM
39065,6261,229,11-10-06 09:42:00 PM
39065,6278,1116,11-10-06 09:48:00 PM
39065,6770,829,11-10-06 09:51:00 PM
39065,6829,278,11-10-06 09:52:00 PM
39065,7034,829,11-10-06 09:46:00 PM
39065,7248,829,11-10-06 09:50:00 PM
39065,8082,829,11-10-06 09:45:00 PM
39065,8207,368,12-05-06 12:23:00 PM
39104,6270,309,05-20-06 04:50:00 PM
39316,8688,732,06-18-07 10:20:00 AM
39677,5520,118,10-06-06 11:00:00 AM
39677,6763,910,02-23-07 08:50:00 PM
39799,8734,1126,06-01-06 11:22:00 AM
39812,7143,998,11-01-08 06:53:00 PM
39935,5720,431,05-13-07 10:16:00 PM
39935,7753,877,05-19-07 09:48:00 PM
39935,8777,431,05-19-07 09:55:00 PM
40209,5942,515,03-13-06 08:56:00 PM
40344,5846,323,05-28-06 04:29:00 AM
40344,7260,232,05-28-06 01:35:00 AM
40344,7934,988,05-28-06 01:34:00 AM
40344,8772,323,05-28-06 01:33:00 AM
40737,7903,185,01-14-06 01:01:00 PM
40895,6763,631,10-31-08 07:11:00 AM
40930,5890,387,03-01-08 03:08:00 PM
40930,6270,387,03-26-08 07:03:00 AM
40930,7038,1091,03-01-08 03:01:00 PM
41002,7270,793,05-31-06 04:20:00 AM
41130,4296,770,01-02-08 09:25:00 PM
41130,4641,770,01-02-08 09:17:00 PM
41130,5159,1067,01-14-06 10:46:00 PM
41130,5386,770,01-02-08 09:26:00 PM
41130,5775,573,01-14-06 10:30:00 PM
41130,6439,770,01-02-08 09:19:00 PM
41130,6643,1067,01-14-06 10:26:00 PM
41130,6644,680,01-14-06 10:54:00 PM
41130,6777,770,01-02-08 09:26:00 PM
41130,7247,1127,01-14-06 10:14:00 PM
41130,7877,1127,01-14-06 11:00:00 PM
41130,8171,1127,01-14-06 10:15:00 PM
41130,8282,1067,01-14-06 10:30:00 PM
41178,5783,521,01-18-06 08:09:00 PM
41587,7036,230,07-04-06 04:23:00 PM
41622,7903,185,03-26-08 06:34:00 PM
41688,8254,469,05-21-06 07:54:00 AM
41726,4785,1028,08-20-06 12:51:00 PM
41740,5805,380,06-02-08 06:42:00 AM
41829,7755,623,02-04-06 12:43:00 PM
42138,7172,1013,06-06-06 10:23:00 PM
42500,6763,1085,09-19-07 03:10:00 PM
42500,7309,1085,09-19-07 03:01:00 PM
42698,8211,220,04-22-07 09:22:00 AM
43113,4132,1121,11-04-07 07:18:00 AM
43113,4148,331,11-04-07 03:24:00 PM
43113,5013,1121,11-04-07 08:25:00 AM
43113,5325,1121,11-04-07 07:45:00 AM
43113,5386,770,11-04-07 08:24:00 AM
43113,6439,770,11-04-07 03:20:00 PM
43113,7755,377,07-12-08 11:19:00 PM
43189,5381,927,04-24-07 07:08:00 AM
43189,6504,927,04-24-07 07:10:00 AM
43205,5350,995,06-10-06 09:10:00 AM
43501,4723,455,06-11-06 12:13:00 PM
43527,4681,374,02-29-08 01:45:00 PM
43603,4780,331,06-26-06 08:57:00 AM
43603,4989,79,06-11-06 07:45:00 PM
43603,8214,505,06-11-06 06:53:00 PM
43699,4989,360,08-23-06 08:38:00 PM
43699,5350,778,08-23-06 08:35:00 PM
43699,7050,778,08-23-06 08:35:00 PM
43699,7815,315,08-16-06 07:29:00 PM
43792,4609,19,04-11-06 09:27:00 PM
43792,5254,987,02-20-06 07:49:00 AM
43792,6426,1028,02-20-06 08:02:00 AM
43792,7325,664,02-20-06 08:09:00 AM
43792,7934,987,02-20-06 07:51:00 AM
43867,6774,903,11-06-08 09:57:00 AM
43948,7322,992,06-16-06 12:16:00 PM
44049,5572,978,05-31-08 08:48:00 AM
44049,7248,763,05-31-08 08:40:00 AM
44049,7258,312,05-31-08 09:01:00 AM
44049,8772,1054,05-31-08 08:32:00 AM
44404,6844,141,11-07-08 04:24:00 PM
44485,7507,935,06-17-06 09:22:00 AM
44572,8755,732,11-08-08 06:17:00 AM
44697,8772,159,05-01-07 03:01:00 PM
45049,8937,515,10-15-07 11:10:00 AM
45070,6659,178,07-21-06 07:40:00 AM
45129,5351,776,03-21-07 08:23:00 AM
45129,5723,776,04-30-07 01:56:00 PM
45129,6665,776,07-28-08 09:08:00 AM
45190,5254,988,06-20-06 06:35:00 PM
45190,6270,785,06-20-06 06:34:00 PM
45190,6426,1028,06-26-06 06:23:00 AM
45190,7934,232,06-20-06 06:33:00 PM
45190,7964,988,06-21-06 12:36:00 PM
45190,8731,863,06-21-06 07:28:00 AM
45190,8772,756,06-26-06 07:05:00 AM
45257,5283,887,05-06-06 08:31:00 PM
45290,8171,1128,06-25-07 06:53:00 AM
45656,5254,232,06-22-06 06:24:00 PM
45656,7934,232,06-22-06 06:22:00 PM
45805,7325,1069,10-12-08 02:40:00 AM
45987,5735,818,02-15-06 06:25:00 PM
45987,8214,827,01-09-06 08:04:00 PM
45987,8246,763,01-09-06 08:06:00 PM
45987,8777,431,02-15-06 05:54:00 PM
46033,7049,296,02-06-06 10:13:00 AM
46085,4780,763,01-19-06 01:33:00 PM
46085,4810,296,01-19-06 01:32:00 PM
46085,6119,763,01-19-06 01:33:00 PM
46085,6278,763,01-19-06 01:34:00 PM
46085,6600,640,01-19-06 08:24:00 PM
46085,7045,763,01-19-06 01:34:00 PM
46085,7258,1054,02-12-06 07:23:00 AM
46085,8246,640,01-19-06 08:24:00 PM
46116,6428,29,06-26-06 07:52:00 PM
46127,5482,26,05-08-07 08:39:00 PM
46335,4275,155,05-11-07 08:03:00 PM
46335,7247,1128,05-12-07 03:42:00 PM
46335,8171,1128,05-12-07 03:42:00 PM
46353,4214,763,07-21-07 07:08:00 AM
46353,8211,1028,02-03-07 01:03:00 PM
46369,8082,863,11-11-08 11:09:00 PM
46375,8159,1128,05-08-07 04:58:00 PM
46586,5364,264,06-30-06 10:05:00 AM
46586,5775,151,06-30-06 10:15:00 AM
46655,5386,877,03-26-06 09:47:00 PM
46804,6270,785,11-13-08 03:29:00 AM
46804,7309,631,11-13-08 03:46:00 AM
46840,6169,202,05-30-06 06:34:00 PM
46940,8171,350,05-11-07 07:22:00 AM
46959,8111,1054,09-11-06 05:00:00 AM
46959,8772,285,05-03-07 07:33:00 AM
46959,8826,1054,09-11-06 04:59:00 AM
47249,4064,874,04-05-08 03:26:00 PM
47249,5057,874,04-05-08 03:22:00 PM
47384,8281,857,02-11-06 07:32:00 PM
47438,8734,1126,07-04-06 06:28:00 PM
47448,4057,180,07-19-06 06:49:00 PM
47448,4148,331,07-04-06 09:35:00 AM
47448,4551,849,07-10-06 12:02:00 PM
47448,4609,631,09-14-08 03:10:00 PM
47448,4781,45,07-05-06 08:35:00 PM
47448,4785,1028,07-03-06 03:44:00 PM
47448,4870,849,07-03-06 03:06:00 PM
47448,4882,849,11-27-06 10:31:00 AM
47448,5059,180,02-07-08 12:27:00 PM
47448,5159,1069,12-17-08 06:14:00 PM
47448,5199,691,06-24-07 03:06:00 PM
47448,5283,861,11-30-08 05:47:00 PM
47448,5293,849,07-03-06 03:29:00 PM
47448,5350,778,10-21-07 04:33:00 PM
47448,5416,339,01-14-08 04:03:00 PM
47448,5520,118,07-04-06 12:48:00 AM
47448,5533,849,07-10-06 03:24:00 PM
47448,5805,336,07-25-06 08:57:00 AM
47448,6089,227,12-17-08 05:04:00 PM
47448,6190,223,07-04-06 10:28:00 AM
47448,6237,421,07-26-06 02:57:00 PM
47448,6428,435,01-29-08 04:44:00 PM
47448,6643,1069,07-23-06 04:19:00 PM
47448,6757,339,10-06-08 04:21:00 PM
47448,7247,1128,07-03-06 04:21:00 PM
47448,7325,1106,03-24-08 07:12:00 PM
47448,7763,503,07-05-06 09:00:00 PM
47448,7920,1022,10-24-06 06:21:00 PM
47448,8171,1128,07-03-06 04:21:00 PM
47448,8214,827,08-08-06 11:37:00 AM
47448,8772,159,12-17-08 04:04:00 PM
47448,8869,339,01-04-09 06:58:00 PM
47711,7320,792,07-04-06 10:36:00 AM
48054,6123,727,03-05-07 03:11:00 PM
48337,4870,498,12-01-08 02:02:00 AM
48337,5254,232,12-01-08 02:06:00 AM
48337,6597,1050,12-01-08 02:03:00 AM
48337,8281,498,12-01-08 02:02:00 AM
48337,8772,691,12-01-08 02:07:00 AM
48454,5846,877,02-03-06 08:42:00 AM
48487,4882,995,11-17-08 04:04:00 PM
48600,4793,785,07-10-06 02:34:00 PM
48600,6270,785,07-10-06 02:34:00 PM
48621,5349,1104,07-24-07 06:38:00 PM
48621,6759,1072,06-19-06 06:09:00 PM
48717,4067,1104,12-09-06 10:37:00 PM
48717,4148,140,10-23-06 05:15:00 PM
48717,4354,397,10-23-06 05:14:00 PM
48717,4551,788,10-23-06 04:56:00 PM
48717,4917,1096,09-18-06 02:13:00 PM
48717,4999,261,10-23-06 05:35:00 PM
48717,5041,663,02-19-07 08:09:00 PM
48717,5169,215,10-23-06 04:21:00 PM
48717,5349,45,09-16-06 01:23:00 PM
48717,5386,505,09-20-06 01:06:00 PM
48717,5477,116,02-19-07 08:11:00 PM
48717,5576,719,09-16-06 01:04:00 PM
48717,5775,304,10-23-06 04:48:00 PM
48717,5890,469,09-18-06 02:14:00 PM
48717,6058,285,10-23-06 05:14:00 PM
48717,6437,97,10-23-06 05:16:00 PM
48717,6643,1054,10-23-06 04:54:00 PM
48717,6778,309,10-23-06 03:08:00 PM
48717,7180,643,09-16-06 01:06:00 PM
48717,7309,575,09-16-06 01:22:00 PM
48717,7325,1072,10-23-06 04:30:00 PM
48717,7755,492,09-18-06 02:08:00 PM
48717,7939,64,10-23-06 04:52:00 PM
48717,8082,421,10-23-06 04:25:00 PM
48717,8107,377,09-18-06 01:57:00 PM
48717,8135,165,10-18-06 03:48:00 PM
48717,8157,573,02-19-07 08:10:00 PM
48717,8211,550,09-18-06 02:10:00 PM
48717,8249,371,02-19-07 08:20:00 PM
48717,8274,1032,10-18-06 03:42:00 PM
48743,6600,938,07-10-06 07:13:00 PM
48890,4899,439,03-18-08 02:14:00 AM
49066,5123,186,11-22-08 03:37:00 PM
49265,4793,785,05-21-07 12:00:00 PM
49265,5293,1024,05-21-07 12:15:00 PM
49265,5364,264,05-21-07 11:38:00 AM
49265,5890,603,05-21-07 12:06:00 PM
49265,7942,153,05-21-07 11:34:00 AM
49383,8652,929,01-19-06 02:32:00 PM
49527,7877,1128,05-22-07 05:43:00 PM
49882,4057,180,08-13-07 12:42:00 PM
49882,4214,371,07-17-08 07:52:00 PM
49882,4354,887,08-10-07 01:04:00 PM
49882,4882,732,07-20-07 07:59:00 PM
49882,4899,1028,08-14-07 08:09:00 PM
49882,5016,795,07-18-07 04:06:00 PM
49882,5159,232,08-11-08 06:59:00 PM
49882,5254,232,06-17-08 05:58:00 PM
49882,5283,887,06-17-08 05:56:00 PM
49882,5350,778,07-10-07 06:19:00 PM
49882,5386,877,08-07-07 01:28:00 PM
49882,5407,639,08-10-07 01:00:00 PM
49882,5736,1106,07-16-07 07:23:00 PM
49882,5775,573,06-17-08 06:30:00 PM
49882,5890,415,06-22-07 07:38:00 PM
49882,5959,1085,06-17-08 06:32:00 PM
49882,6056,450,06-17-08 06:35:00 PM
49882,6151,44,09-10-08 06:48:00 AM
49882,6231,952,05-31-07 07:20:00 AM
49882,6423,232,08-01-08 06:36:00 AM
49882,6426,887,06-17-08 06:09:00 PM
49882,6428,784,08-08-08 10:18:00 PM
49882,6454,959,07-04-07 11:42:00 AM
49882,6597,383,07-04-07 11:41:00 AM
49882,6643,1067,07-31-07 05:28:00 PM
49882,6654,883,07-31-07 05:28:00 PM
49882,6839,824,06-17-08 06:34:00 PM
49882,7204,855,08-10-07 01:02:00 PM
49882,7322,503,07-18-07 04:14:00 PM
49882,7753,505,07-05-07 08:05:00 PM
49882,7854,197,07-18-07 04:09:00 PM
49882,7934,704,06-29-07 04:43:00 PM
49882,7942,420,07-16-07 07:21:00 PM
49882,8282,1069,08-15-08 02:08:00 PM
49882,8731,374,07-16-07 07:24:00 PM
49882,8777,1047,06-17-08 05:36:00 PM
50049,4651,663,03-25-08 07:50:00 AM
50543,8666,312,02-10-08 05:25:00 PM
50606,4723,978,11-29-08 02:15:00 PM
50606,5127,828,11-21-08 11:51:00 AM
50733,4297,599,01-02-09 08:50:00 PM
50733,5127,599,01-02-09 08:48:00 PM
50733,6119,935,01-02-09 08:47:00 PM
50733,6654,599,12-14-08 08:39:00 PM
50733,9113,599,01-02-09 08:49:00 PM
50733,9406,599,11-25-08 07:30:00 AM
50846,4785,1028,12-27-08 03:55:00 PM
